ОУ	число сдававших	позиция ср.балл	средний балл	число праваливших	процент проваливших	рейтинг по успешности	число юношей	средний балл юношей	число девушек	средний балл девушек
362	13	230	31.0	4	31.0	231	11	34.0	2	13.0
119	12	229	31.0	4	33.0	240	5	22.0	7	37.0
214	24	228	31.0	7	29.0	227	5	35.0	19	30.0
58	6	227	31.0	2	33.0	236	0	0.0	6	31.0
77	3	226	31.0	1	33.0	242	1	10.0	2	42.0
228	45	225	31.0	11	24.0	216	21	33.0	24	30.0
116	8	224	32.0	2	25.0	220	3	31.0	5	32.0
127	6	223	32.0	1	17.0	180	1	28.0	5	33.0
885	4	222	32.0	1	25.0	219	1	24.0	3	35.0
86	9	221	32.0	2	22.0	209	5	30.0	4	35.0
32	1	220	32.0	0	0.0	24	1	32.0	0	0.0
302	29	219	33.0	6	21.0	205	10	38.0	19	30.0
105	17	218	33.0	2	12.0	142	4	32.0	13	33.0
131	8	217	33.0	3	38.0	244	4	41.0	4	25.0
30	6	216	33.0	1	17.0	185	3	26.0	3	40.0
101	11	215	33.0	1	9.0	126	2	38.0	9	32.0
135	20	214	33.0	4	20.0	198	6	31.0	14	34.0
107	51	213	33.0	12	24.0	213	13	41.0	38	31.0
42	21	212	33.0	6	29.0	226	10	40.0	11	28.0
292	24	211	33.0	5	21.0	206	3	35.0	21	33.0
161	3	210	33.0	0	0.0	7	1	36.0	2	32.0
266	26	209	33.0	3	12.0	140	6	43.0	20	30.0
63	10	208	33.0	2	20.0	200	4	26.0	6	39.0
298	25	207	33.0	4	16.0	178	16	35.0	9	31.0
134	34	206	34.0	7	21.0	204	13	30.0	21	36.0
87	13	205	34.0	1	8.0	116	8	34.0	5	33.0
252	30	204	34.0	7	23.0	212	14	38.0	16	30.0
108	5	203	34.0	2	40.0	247	1	56.0	4	28.0
72	6	202	34.0	0	0.0	53	3	31.0	3	37.0
234	16	201	34.0	5	31.0	233	9	37.0	7	31.0
67	9	200	34.0	0	0.0	27	4	36.0	5	33.0
89	5	199	34.0	0	0.0	56	1	44.0	4	32.0
164	9	198	35.0	0	0.0	36	3	33.0	6	35.0
172	6	197	35.0	2	33.0	237	1	20.0	5	38.0
50	3	196	35.0	0	0.0	9	0	0.0	3	35.0
26	25	195	35.0	6	24.0	214	10	33.0	15	36.0
38	11	194	35.0	4	36.0	243	3	27.0	8	38.0
88	12	193	35.0	1	8.0	124	7	39.0	5	30.0
111	113	192	35.0	29	26.0	222	48	36.0	65	35.0
17	26	191	35.0	2	8.0	119	6	30.0	20	37.0
197	23	190	35.0	6	26.0	223	12	36.0	11	34.0
44	22	189	36.0	3	14.0	159	7	40.0	15	34.0
183	8	188	36.0	1	13.0	150	1	36.0	7	36.0
178	6	187	36.0	0	0.0	20	0	0.0	6	36.0
104	55	186	36.0	8	15.0	171	20	33.0	35	38.0
75	41	185	36.0	9	22.0	208	20	34.0	21	39.0
24	7	184	37.0	0	0.0	3	0	0.0	7	37.0
263	27	183	37.0	8	30.0	229	10	33.0	17	39.0
43	7	182	37.0	1	14.0	167	1	52.0	6	35.0
14	15	181	37.0	3	20.0	202	6	39.0	9	36.0
41	53	180	37.0	10	19.0	196	23	38.0	30	36.0
217	37	179	37.0	8	22.0	207	17	46.0	20	30.0
169	20	178	37.0	3	15.0	172	10	39.0	10	36.0
66	16	177	37.0	2	13.0	149	6	41.0	10	35.0
112	15	176	37.0	3	20.0	203	10	40.0	5	33.0
1	27	175	38.0	3	11.0	139	6	31.0	21	40.0
293	24	174	38.0	1	4.0	90	11	40.0	13	35.0
357	11	173	38.0	2	18.0	193	4	40.0	7	36.0
54	24	172	38.0	4	17.0	183	7	32.0	17	40.0
19	17	171	38.0	1	6.0	99	5	40.0	12	37.0
269	26	170	38.0	3	12.0	141	9	46.0	17	34.0
283	53	169	38.0	7	13.0	155	20	36.0	33	39.0
118	8	168	38.0	2	25.0	218	5	43.0	3	30.0
159	43	167	38.0	8	19.0	194	12	50.0	31	33.0
215	72	166	38.0	14	19.0	197	28	45.0	44	34.0
253	27	165	38.0	8	30.0	228	8	43.0	19	36.0
194	23	164	38.0	3	13.0	154	10	41.0	13	36.0
186	36	163	38.0	4	11.0	138	11	42.0	25	37.0
139	16	162	38.0	1	6.0	102	5	52.0	11	32.0
226	21	161	38.0	3	14.0	165	5	40.0	16	38.0
81	25	160	38.0	6	24.0	215	14	40.0	11	37.0
147	5	159	38.0	0	0.0	13	2	46.0	3	33.0
10	31	158	39.0	4	13.0	153	18	36.0	13	42.0
46	7	157	39.0	2	29.0	225	2	40.0	5	38.0
296	26	156	39.0	4	15.0	173	9	40.0	17	38.0
291	36	155	39.0	6	17.0	184	13	39.0	23	39.0
140	80	154	39.0	18	23.0	210	24	40.0	56	38.0
274	22	153	39.0	4	18.0	192	9	42.0	13	37.0
29	38	152	39.0	1	3.0	69	14	35.0	24	42.0
275	42	151	39.0	5	12.0	143	18	38.0	24	40.0
307	28	150	39.0	2	7.0	110	12	44.0	16	36.0
191	24	149	39.0	3	13.0	146	8	41.0	16	38.0
68	52	148	39.0	8	15.0	174	22	40.0	30	39.0
231	22	147	39.0	3	14.0	158	11	43.0	11	36.0
156	12	146	40.0	1	8.0	125	2	45.0	10	38.0
122	18	145	40.0	3	17.0	187	5	28.0	13	44.0
151	6	144	40.0	1	17.0	186	1	44.0	5	39.0
120	45	143	40.0	7	16.0	176	14	51.0	31	35.0
300	28	142	40.0	2	7.0	109	8	35.0	20	42.0
15	8	141	40.0	1	13.0	151	3	41.0	5	39.0
180	26	140	40.0	2	8.0	118	13	40.0	13	40.0
182	7	139	40.0	0	0.0	30	2	40.0	5	40.0
61	5	138	40.0	1	20.0	199	2	50.0	3	33.0
166	4	137	40.0	0	0.0	16	0	0.0	4	40.0
59	2	136	40.0	0	0.0	8	1	40.0	1	40.0
174	18	135	40.0	1	6.0	97	6	28.0	12	46.0
96	28	134	40.0	4	14.0	170	11	50.0	17	34.0
188	15	133	40.0	2	13.0	156	8	37.0	7	44.0
16	14	132	40.0	1	7.0	108	4	29.0	10	45.0
168	7	131	40.0	1	14.0	164	3	35.0	4	45.0
213	23	130	41.0	4	17.0	189	7	46.0	16	38.0
103	6	129	41.0	0	0.0	23	2	44.0	4	39.0
224	35	128	41.0	8	23.0	211	14	47.0	21	37.0
115	9	127	41.0	1	11.0	136	3	41.0	6	41.0
301	29	126	41.0	4	14.0	160	8	30.0	21	45.0
276	29	125	41.0	5	17.0	188	10	35.0	19	44.0
304	22	124	41.0	1	5.0	91	8	43.0	14	40.0
286	23	123	41.0	4	17.0	190	9	43.0	14	40.0
246	15	122	41.0	1	7.0	106	8	41.0	7	42.0
173	6	121	41.0	0	0.0	17	1	24.0	5	45.0
152	7	120	42.0	0	0.0	45	4	35.0	3	51.0
308	55	119	42.0	2	4.0	83	18	44.0	37	41.0
187	16	118	42.0	3	19.0	195	6	40.0	10	43.0
27	8	117	42.0	1	13.0	147	2	42.0	6	42.0
240	27	116	42.0	1	4.0	84	6	45.0	21	41.0
236	36	115	42.0	0	0.0	47	14	39.0	22	44.0
179	5	114	42.0	1	20.0	201	0	0.0	5	42.0
235	21	113	42.0	2	10.0	131	7	39.0	14	44.0
70	25	112	42.0	2	8.0	122	12	36.0	13	48.0
129	5	111	42.0	0	0.0	6	3	47.0	2	36.0
219	25	110	42.0	4	16.0	177	10	47.0	15	39.0
28	4	109	43.0	1	25.0	217	1	60.0	3	37.0
212	24	108	43.0	4	17.0	179	12	46.0	12	39.0
102	30	107	43.0	5	17.0	181	18	39.0	12	48.0
176	6	106	43.0	0	0.0	28	2	46.0	4	41.0
76	28	105	43.0	4	14.0	169	8	47.0	20	41.0
175	10	104	43.0	0	0.0	29	7	47.0	3	32.0
9	10	103	43.0	0	0.0	50	2	32.0	8	46.0
247	10	102	43.0	0	0.0	21	5	51.0	5	35.0
79	28	101	43.0	2	7.0	112	13	37.0	15	48.0
294	29	100	43.0	1	3.0	77	3	52.0	26	42.0
415	20	99	43.0	2	10.0	132	8	40.0	12	45.0
208	25	98	43.0	3	12.0	144	10	49.0	15	40.0
53	61	97	43.0	2	3.0	75	27	45.0	34	42.0
306	27	96	43.0	0	0.0	19	11	42.0	16	44.0
97	28	95	43.0	2	7.0	111	10	48.0	18	41.0
201	76	94	43.0	8	11.0	135	35	47.0	41	40.0
13	6	93	43.0	0	0.0	41	1	36.0	5	45.0
177	38	92	43.0	2	5.0	93	13	46.0	25	42.0
84	17	91	44.0	1	6.0	101	8	40.0	9	46.0
316	33	90	44.0	1	3.0	74	21	42.0	12	47.0
145	8	89	44.0	0	0.0	15	3	44.0	5	43.0
299	40	88	44.0	3	8.0	115	20	44.0	20	44.0
202	58	87	44.0	6	10.0	134	22	43.0	36	45.0
137	7	86	45.0	0	0.0	2	1	48.0	6	44.0
33	54	85	45.0	3	6.0	96	19	47.0	35	43.0
3	30	84	45.0	1	3.0	76	16	41.0	14	49.0
200	43	83	45.0	2	5.0	92	24	46.0	19	43.0
279	21	82	45.0	2	10.0	130	8	45.0	13	45.0
124	11	81	45.0	0	0.0	58	4	41.0	7	47.0
204	32	80	45.0	4	13.0	152	12	56.0	20	38.0
21	36	79	45.0	1	3.0	71	10	47.0	26	44.0
157	15	78	45.0	2	13.0	157	4	37.0	11	48.0
2	14	77	45.0	0	0.0	31	7	52.0	7	38.0
34	11	76	45.0	1	9.0	127	1	44.0	10	46.0
313	37	75	46.0	2	5.0	94	15	48.0	22	44.0
259	28	74	46.0	1	4.0	80	13	47.0	15	45.0
6	5	73	46.0	0	0.0	32	2	46.0	3	45.0
205	26	72	46.0	1	4.0	86	16	47.0	10	43.0
163	8	71	46.0	0	0.0	39	4	40.0	4	52.0
114	27	70	46.0	3	11.0	137	8	33.0	19	51.0
223	38	69	46.0	3	8.0	121	17	53.0	21	40.0
314	33	68	46.0	4	12.0	145	16	41.0	17	50.0
60	22	67	46.0	2	9.0	128	10	50.0	12	43.0
216	24	66	46.0	2	8.0	123	14	47.0	10	44.0
47	4	65	46.0	0	0.0	57	1	68.0	3	39.0
261	26	64	46.0	1	4.0	85	10	49.0	16	44.0
62	13	63	46.0	1	8.0	117	4	44.0	9	47.0
221	35	62	46.0	1	3.0	72	15	51.0	20	43.0
98	16	61	47.0	1	6.0	105	3	50.0	13	46.0
303	56	60	47.0	1	2.0	63	19	62.0	37	39.0
209	26	59	47.0	1	4.0	87	10	52.0	16	44.0
289	38	58	47.0	1	3.0	70	8	55.0	30	44.0
284	22	57	47.0	4	18.0	191	14	55.0	8	33.0
256	48	56	47.0	3	6.0	104	24	46.0	24	49.0
278	54	55	47.0	3	6.0	95	19	51.0	35	45.0
31	3	54	47.0	0	0.0	25	1	44.0	2	49.0
78	8	53	47.0	0	0.0	55	3	39.0	5	53.0
211	21	52	47.0	2	10.0	129	9	45.0	12	50.0
189	61	51	48.0	1	2.0	62	27	47.0	34	48.0
35	13	50	48.0	2	15.0	175	6	53.0	7	43.0
90	17	49	48.0	1	6.0	100	4	54.0	13	46.0
305	57	48	48.0	4	7.0	107	30	45.0	27	51.0
23	4	47	48.0	0	0.0	5	1	60.0	3	44.0
4	67	46	48.0	5	7.0	113	24	48.0	43	48.0
198	57	45	48.0	8	14.0	161	25	47.0	32	49.0
199	35	44	48.0	2	6.0	98	13	52.0	22	46.0
196	48	43	49.0	3	6.0	103	17	54.0	31	46.0
37	8	42	49.0	1	13.0	148	2	28.0	6	56.0
210	80	41	49.0	6	8.0	114	35	51.0	45	48.0
287	54	40	49.0	1	2.0	65	10	43.0	44	51.0
117	17	39	49.0	0	0.0	43	7	51.0	10	48.0
95	14	38	49.0	0	0.0	37	4	65.0	10	43.0
222	57	37	50.0	2	4.0	78	19	53.0	38	48.0
167	28	36	50.0	1	4.0	81	15	47.0	13	53.0
281	51	35	50.0	2	4.0	88	19	55.0	32	47.0
206	57	34	50.0	2	4.0	79	22	54.0	35	48.0
146	9	33	50.0	0	0.0	11	5	53.0	4	47.0
165	19	32	51.0	0	0.0	1	11	54.0	8	46.0
270	29	31	51.0	0	0.0	40	16	56.0	13	45.0
94	10	30	51.0	0	0.0	38	2	44.0	8	53.0
92	4	29	51.0	0	0.0	4	1	68.0	3	45.0
271	28	28	51.0	0	0.0	42	11	53.0	17	51.0
264	33	27	51.0	1	3.0	73	18	52.0	15	51.0
230	26	26	52.0	2	8.0	120	11	54.0	15	50.0
158	9	25	52.0	0	0.0	46	4	48.0	5	54.0
267	55	24	52.0	1	2.0	64	15	57.0	40	50.0
254	52	23	52.0	1	2.0	66	23	52.0	29	53.0
190	22	22	53.0	0	0.0	34	6	56.0	16	51.0
207	28	21	53.0	1	4.0	82	8	63.0	20	49.0
149	2	20	53.0	0	0.0	51	1	70.0	1	36.0
56	3	19	53.0	0	0.0	12	2	60.0	1	40.0
203	48	18	54.0	1	2.0	67	21	55.0	27	53.0
315	39	17	54.0	0	0.0	35	18	60.0	21	49.0
255	29	16	54.0	3	10.0	133	11	65.0	18	47.0
192	80	15	55.0	1	1.0	60	38	58.0	42	52.0
220	63	14	55.0	1	2.0	61	28	55.0	35	55.0
309	76	13	55.0	0	0.0	18	35	58.0	41	53.0
295	46	12	55.0	1	2.0	68	19	53.0	27	57.0
49	3	11	55.0	0	0.0	48	1	40.0	2	63.0
71	2	10	56.0	0	0.0	54	0	0.0	2	56.0
260	25	9	57.0	1	4.0	89	16	57.0	9	58.0
5	9	8	58.0	0	0.0	49	8	59.0	1	48.0
241	26	7	58.0	0	0.0	22	11	68.0	15	51.0
500	4	6	59.0	0	0.0	33	3	69.0	1	28.0
273	13	5	59.0	0	0.0	44	10	59.0	3	58.0
195	86	4	59.0	0	0.0	14	31	60.0	55	59.0
74	8	3	61.0	0	0.0	52	2	52.0	6	64.0
242	123	2	63.0	1	1.0	59	51	65.0	72	61.0
297	117	1	68.0	0	0.0	10	57	72.0	60	64.0
